Nuclide  60150.12c -- neodymium 150 at 1200K (Nd-150)
Nuclide  61147.12c -- promethium 147 at 1200K (Pm-147)
Nuclide  61348.12c -- promethium 148m at 1200K (Pm-148m)
Nuclide  61149.12c -- promethium 149 at 1200K (Pm-149)
Nuclide  62147.12c -- samarium 147 at 1200K (Sm-147)
Nuclide  62149.12c -- samarium 149 at 1200K (Sm-149)
Nuclide  62150.12c -- samarium 150 at 1200K (Sm-150)
Nuclide  62151.12c -- samarium 151 at 1200K (Sm-151)
Nuclide  62152.12c -- samarium 152 at 1200K (Sm-152)
Nuclide  62154.12c -- samarium 154 at 1200K (Sm-154)
Nuclide  63153.12c -- europium 153 at 1200K (Eu-153)
Nuclide  63154.12c -- europium 154 at 1200K (Eu-154)
Nuclide  63155.12c -- europium 155 at 1200K (Eu-155)
Nuclide  64156.12c -- gadolinium 156 at 1200K (Gd-156)
Nuclide  64157.12c -- gadolinium 157 at 1200K (Gd-157)
Nuclide  65159.12c -- terbium 159 at 1200K (Tb-159)
Nuclide  73181.12c -- tantalum 181 at 1200K (Ta-181)
Nuclide  74184.12c -- tungsten 184 at 1200K (W-184)
Nuclide  82204.12c -- lead 204 at 1200K (Pb-204)
Nuclide  82206.12c -- lead 206 at 1200K (Pb-206)
Nuclide  82207.12c -- lead 207 at 1200K (Pb-207)
Nuclide  82208.12c -- lead 208 at 1200K (Pb-208)
Nuclide  83209.12c -- bismuth 209 at 1200K (Bi-209)
Nuclide  92233.12c -- uranium 233 at 1200K (U-233)
Nuclide  92234.12c -- uranium 234 at 1200K (U-234)
Nuclide  92235.12c -- uranium 235 at 1200K (U-235)
Nuclide  92236.12c -- uranium 236 at 1200K (U-236)
Nuclide  92238.12c -- uranium 238 at 1200K (U-238)
Nuclide  93237.12c -- neptunium 237 at 1200K (Np-237)
Nuclide  93239.12c -- neptunium 239 at 1200K (Np-239)
Nuclide  94238.12c -- plutonium 238 at 1200K (Pu-238)
Nuclide  94239.12c -- plutonium 239 at 1200K (Pu-239)
Nuclide  94240.12c -- plutonium 240 at 1200K (Pu-240)
Nuclide  94241.12c -- plutonium 241 at 1200K (Pu-241)
Nuclide  94242.12c -- plutonium 242 at 1200K (Pu-242)
Nuclide  95241.12c -- americium 241 at 1200K (Am-241)
Nuclide  95242.12c -- americium 242 at 1200K (Am-242)
Nuclide  95342.12c -- americium 242m at 1200K (Am-242m)
Nuclide  95243.12c -- americium 243 at 1200K (Am-243)
Nuclide  96242.12c -- curium 242 at 1200K (Cm-242)
Nuclide  96243.12c -- curium 243 at 1200K (Cm-243)
Nuclide  96244.12c -- curium 244 at 1200K (Cm-244)
Nuclide  96245.12c -- curium 245 at 1200K (Cm-245)
Nuclide  96246.12c -- curium 246 at 1200K (Cm-246)
Nuclide  96247.12c -- curium 247 at 1200K (Cm-247)
Nuclide  96248.12c -- curium 248 at 1200K (Cm-248)

SUMMARY -- 164 nuclides included in calculation:

 - 164 transport nuclides
 - Neutron energy cut-offs at 1.00E-11 and 20.0 MeV
 - 4765 transport reactions
 - 2209 special reactions
 - 7.44 Gb of memory allocated for data

Processing sensitivity calculation data...

***** Mon Nov 13 22:23:37 2017 (seed = 1510629750)
Warning message from function ProcessSensitivities:

No materials linked for sensitivity calculation, including total.

OK.

Processing mesh plots...
OK.

Normalizing compositions and processing mixtures...
OK.

Allocating memory for macroscopic cross section data...
OK.

Allocating memory for particle structures...
OK.

Calculating maximum densities...
OK.

Performing density cut-off...
OK.

Sorting material-wise reaction lists:

   0% complete
 100% complete

Calculating macroscopic cross sections:

   0% complete
 100% complete

Calculating DT neutron majorant cross section:

   0% complete
 100% complete

Clearing results and statistics...
OK.

Sampling initial source...
OK.


***** Mon Nov 13 22:23:58 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   1 /  50: k-eff = 1.00000
Inactive cycle   2 /  50: k-eff = 1.13688

***** Mon Nov 13 22:24:12 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   3 /  50: k-eff = 1.18406
Inactive cycle   4 /  50: k-eff = 1.16541

***** Mon Nov 13 22:24:27 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   5 /  50: k-eff = 1.18769

***** Mon Nov 13 22:24:35 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   6 /  50: k-eff = 1.18487
Inactive cycle   7 /  50: k-eff = 1.17776

***** Mon Nov 13 22:24:50 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:24:50 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   8 /  50: k-eff = 1.16481
Inactive cycle   9 /  50: k-eff = 1.18752
Inactive cycle  10 /  50: k-eff = 1.17980
Inactive cycle  11 /  50: k-eff = 1.21933
Inactive cycle  12 /  50: k-eff = 1.18458
Inactive cycle  13 /  50: k-eff = 1.16311
Inactive cycle  14 /  50: k-eff = 1.18201

***** Mon Nov 13 22:25:45 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  15 /  50: k-eff = 1.19974
Inactive cycle  16 /  50: k-eff = 1.18954
Inactive cycle  17 /  50: k-eff = 1.17110

***** Mon Nov 13 22:26:10 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  18 /  50: k-eff = 1.15207
Inactive cycle  19 /  50: k-eff = 1.18274

***** Mon Nov 13 22:26:29 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  20 /  50: k-eff = 1.17254
Inactive cycle  21 /  50: k-eff = 1.14968
Inactive cycle  22 /  50: k-eff = 1.20127

***** Mon Nov 13 22:26:57 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  23 /  50: k-eff = 1.16238

***** Mon Nov 13 22:27:06 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  24 /  50: k-eff = 1.18141

***** Mon Nov 13 22:27:16 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  25 /  50: k-eff = 1.16960

***** Mon Nov 13 22:27:25 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  26 /  50: k-eff = 1.19036
Inactive cycle  27 /  50: k-eff = 1.17042

***** Mon Nov 13 22:27:44 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:27:44 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  28 /  50: k-eff = 1.16662
Inactive cycle  29 /  50: k-eff = 1.17887
Inactive cycle  30 /  50: k-eff = 1.18299
Inactive cycle  31 /  50: k-eff = 1.16776

***** Mon Nov 13 22:28:23 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  32 /  50: k-eff = 1.18659

***** Mon Nov 13 22:28:34 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:28:35 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  33 /  50: k-eff = 1.17087
Inactive cycle  34 /  50: k-eff = 1.19165

***** Mon Nov 13 22:28:54 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:28:56 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  35 /  50: k-eff = 1.17020

***** Mon Nov 13 22:29:05 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  36 /  50: k-eff = 1.18659

***** Mon Nov 13 22:29:16 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:29:17 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  37 /  50: k-eff = 1.16300

***** Mon Nov 13 22:29:26 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  38 /  50: k-eff = 1.20254

***** Mon Nov 13 22:29:37 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  39 /  50: k-eff = 1.17293

***** Mon Nov 13 22:29:47 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  40 /  50: k-eff = 1.16839

***** Mon Nov 13 22:29:58 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  41 /  50: k-eff = 1.15042
Inactive cycle  42 /  50: k-eff = 1.19486
Inactive cycle  43 /  50: k-eff = 1.18082

***** Mon Nov 13 22:30:30 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  44 /  50: k-eff = 1.17019
Inactive cycle  45 /  50: k-eff = 1.17078

***** Mon Nov 13 22:30:51 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:30:54 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  46 /  50: k-eff = 1.17326
Inactive cycle  47 /  50: k-eff = 1.19057
Inactive cycle  48 /  50: k-eff = 1.19712

***** Mon Nov 13 22:31:26 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  49 /  50: k-eff = 1.19652

***** Mon Nov 13 22:31:36 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  50 /  50: k-eff = 1.15300

***** Mon Nov 13 22:31:49 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:31:49 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


----- Begin active cycles -----

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    1 / 500  Source neutrons :  7959

Running time :                  0:09:25
Estimated running time :        1:41:36
Estimated running time left :   1:32:10

Estimated relative CPU usage :  4566.4%

k-eff (analog)    = 1.14709 +/- 0.00000  [1.14709  1.14709]
k-eff (implicit)  = 1.17914 +/- 0.00000  [1.17914  1.17914]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    2 / 500  Source neutrons :  8273

Running time :                  0:09:37
Estimated running time :        1:45:46
Estimated running time left :   1:36:08

Estimated relative CPU usage :  4067.1%

k-eff (analog)    = 1.16666 +/- 0.01957  [1.12830  1.20502]
k-eff (implicit)  = 1.18076 +/- 0.00162  [1.17759  1.18394]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    3 / 500  Source neutrons :  7853

Running time :                  0:09:49
Estimated running time :        1:44:39
Estimated running time left :   1:34:49

Estimated relative CPU usage :  4384.8%

k-eff (analog)    = 1.16592 +/- 0.01132  [1.14372  1.18811]
k-eff (implicit)  = 1.17850 +/- 0.00245  [1.17370  1.18330]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    4 / 500  Source neutrons :  8115

Running time :                  0:10:00
Estimated running time :        1:44:44
Estimated running time left :   1:34:43

Estimated relative CPU usage :  4351.7%

k-eff (analog)    = 1.16973 +/- 0.00887  [1.15235  1.18712]
k-eff (implicit)  = 1.17734 +/- 0.00208  [1.17326  1.18142]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    5 / 500  Source neutrons :  8086

Running time :                  0:10:12
Estimated running time :        1:45:30
Estimated running time left :   1:35:17

Estimated relative CPU usage :  4158.1%

k-eff (analog)    = 1.17456 +/- 0.00840  [1.15810  1.19102]
k-eff (implicit)  = 1.17655 +/- 0.00180  [1.17302  1.18007]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:32:46 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    6 / 500  Source neutrons :  7959

Running time :                  0:10:23
Estimated running time :        1:45:00
Estimated running time left :   1:34:36

Estimated relative CPU usage :  4439.2%

k-eff (analog)    = 1.17676 +/- 0.00720  [1.16265  1.19087]
k-eff (implicit)  = 1.17708 +/- 0.00156  [1.17401  1.18014]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:32:56 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:32:57 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:32:58 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    7 / 500  Source neutrons :  8047

Running time :                  0:10:35
Estimated running time :        1:45:12
Estimated running time left :   1:34:37

Estimated relative CPU usage :  4055.8%

k-eff (analog)    = 1.17933 +/- 0.00660  [1.16638  1.19227]
k-eff (implicit)  = 1.17657 +/- 0.00141  [1.17380  1.17935]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    8 / 500  Source neutrons :  7789

Running time :                  0:10:47
Estimated running time :        1:45:55
Estimated running time left :   1:35:08

Estimated relative CPU usage :  3973.2%

k-eff (analog)    = 1.17731 +/- 0.00606  [1.16543  1.18920]
k-eff (implicit)  = 1.17522 +/- 0.00182  [1.17164  1.17880]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:33:20 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    9 / 500  Source neutrons :  8065

Running time :                  0:10:59
Estimated running time :        1:45:49
Estimated running time left :   1:34:50

Estimated relative CPU usage :  4120.5%

k-eff (analog)    = 1.17680 +/- 0.00537  [1.16627  1.18733]
k-eff (implicit)  = 1.17541 +/- 0.00162  [1.17223  1.17858]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:33:32 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   10 / 500  Source neutrons :  8021

Running time :                  0:11:11
Estimated running time :        1:46:09
Estimated running time left :   1:34:58

Estimated relative CPU usage :  4062.5%

k-eff (analog)    = 1.17669 +/- 0.00481  [1.16727  1.18611]
k-eff (implicit)  = 1.17434 +/- 0.00180  [1.17081  1.17787]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   11 / 500  Source neutrons :  8111

Running time :                  0:11:22
Estimated running time :        1:46:00
Estimated running time left :   1:34:37

Estimated relative CPU usage :  4209.5%

k-eff (analog)    = 1.17809 +/- 0.00457  [1.16914  1.18704]
k-eff (implicit)  = 1.17477 +/- 0.00169  [1.17147  1.17808]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   12 / 500  Source neutrons :  7934

Running time :                  0:11:35
Estimated running time :        1:46:37
Estimated running time left :   1:35:02

Estimated relative CPU usage :  3816.1%

k-eff (analog)    = 1.17843 +/- 0.00418  [1.17024  1.18663]
k-eff (implicit)  = 1.17451 +/- 0.00156  [1.17146  1.17757]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   13 / 500  Source neutrons :  7978

Running time :                  0:11:46
Estimated running time :        1:46:41
Estimated running time left :   1:34:54

Estimated relative CPU usage :  4077.3%

k-eff (analog)    = 1.17848 +/- 0.00385  [1.17093  1.18602]
k-eff (implicit)  = 1.17447 +/- 0.00144  [1.17165  1.17728]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   14 / 500  Source neutrons :  7910

Running time :                  0:11:58
Estimated running time :        1:46:40
Estimated running time left :   1:34:42

Estimated relative CPU usage :  4065.3%

k-eff (analog)    = 1.17756 +/- 0.00368  [1.17036  1.18477]
k-eff (implicit)  = 1.17440 +/- 0.00133  [1.17179  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:34:34 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   15 / 500  Source neutrons :  8075

Running time :                  0:12:10
Estimated running time :        1:46:54
Estimated running time left :   1:34:44

Estimated relative CPU usage :  3899.3%

k-eff (analog)    = 1.17750 +/- 0.00342  [1.17079  1.18421]
k-eff (implicit)  = 1.17487 +/- 0.00132  [1.17227  1.17746]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:34:42 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   16 / 500  Source neutrons :  8054

Running time :                  0:12:22
Estimated running time :        1:46:54
Estimated running time left :   1:34:31

Estimated relative CPU usage :  4121.1%

k-eff (analog)    = 1.17794 +/- 0.00323  [1.17161  1.18428]
k-eff (implicit)  = 1.17544 +/- 0.00136  [1.17277  1.17811]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   17 / 500  Source neutrons :  8003

Running time :                  0:12:34
Estimated running time :        1:47:10
Estimated running time left :   1:34:35

Estimated relative CPU usage :  3732.3%

k-eff (analog)    = 1.17836 +/- 0.00307  [1.17235  1.18437]
k-eff (implicit)  = 1.17544 +/- 0.00128  [1.17293  1.17795]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:35:09 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   18 / 500  Source neutrons :  7818

Running time :                  0:12:46
Estimated running time :        1:47:17
Estimated running time left :   1:34:31
