
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 31 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 31 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -4.43909E+00 MeV  Emin = 4.81222E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -7.49999E+00 MeV  Emin = 8.13041E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -7.64999E+00 MeV  Emin = 8.29302E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -7.99999E+00 MeV  Emin = 8.67244E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -8.49999E+00 MeV  Emin = 9.21447E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -8.99999E+00 MeV  Emin = 9.75650E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -9.49999E+00 MeV  Emin = 1.02985E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -9.63999E+00 MeV  Emin = 1.04503E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -1.00000E+01 MeV  Emin = 1.08406E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -1.05000E+01 MeV  Emin = 1.13826E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -1.10000E+01 MeV  Emin = 1.19246E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -1.15000E+01 MeV  Emin = 1.24666E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  14    MT =     63  Q = -1.20000E+01 MeV  Emin = 1.30087E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  15    MT =     64  Q = -1.25000E+01 MeV  Emin = 1.35507E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  16    MT =     65  Q = -1.30000E+01 MeV  Emin = 1.40927E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  17    MT =     66  Q = -1.35000E+01 MeV  Emin = 1.46348E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  18    MT =     67  Q = -1.40000E+01 MeV  Emin = 1.51768E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  19    MT =     68  Q = -1.45000E+01 MeV  Emin = 1.57188E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  20    MT =     69  Q = -1.50000E+01 MeV  Emin = 1.62608E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  21    MT =     70  Q = -1.55000E+01 MeV  Emin = 1.68029E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  22    MT =     71  Q = -1.60000E+01 MeV  Emin = 1.73449E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  23    MT =     72  Q = -1.65000E+01 MeV  Emin = 1.78869E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  24    MT =     73  Q = -1.70000E+01 MeV  Emin = 1.84290E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  25    MT =     74  Q = -1.75000E+01 MeV  Emin = 1.89710E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  26    MT =     75  Q = -1.80000E+01 MeV  Emin = 1.95130E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  27    MT =     91  Q = -7.27481E+00 MeV  Emin = 7.88700E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  4.94638E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q = -1.25871E+01 MeV  Emin = 1.36451E+01 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    104  Q = -1.37323E+01 MeV  Emin = 1.48866E+01 MeV  frac = 1.00000E+00  : (n,d)
  31    MT =    107  Q = -5.70150E+00 MeV  Emin = 6.18075E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.36451E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.48866E+01 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 6.18075E+00 MeV  : total alpha production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.81222E+00 MeV  : total inelastic scattering

 Nuclide    3 / 164 : 7014.12c -- nitrogen 14 (N-14)

 Pointers                     : 562726 5553
 Primary type                 : Transport
 Nuclide ZAI                  : 70140
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/7014ENDF7.ace
 Atomic weight (AW)           : 14.00307
 Atomic weight ratio (AWR)    : 13.88278
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 36 reaction channels
 - 29 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 36 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.05535E+01 MeV  Emin = 1.13137E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     51  Q = -2.31280E+00 MeV  Emin = 2.47939E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -3.94810E+00 MeV  Emin = 4.23249E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   6    MT =     53  Q = -4.91510E+00 MeV  Emin = 5.26914E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -5.10589E+00 MeV  Emin = 5.47368E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     55  Q = -5.69144E+00 MeV  Emin = 6.10141E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   9    MT =     56  Q = -5.83425E+00 MeV  Emin = 6.25450E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  10    MT =     57  Q = -6.20350E+00 MeV  Emin = 6.65035E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  11    MT =     58  Q = -6.44617E+00 MeV  Emin = 6.91050E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  12    MT =     59  Q = -7.02912E+00 MeV  Emin = 7.53544E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  13    MT =     60  Q = -7.96690E+00 MeV  Emin = 8.54077E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  14    MT =     61  Q = -8.06200E+00 MeV  Emin = 8.64272E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  15    MT =     62  Q = -8.48990E+00 MeV  Emin = 9.10145E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  16    MT =     63  Q = -8.75000E+00 MeV  Emin = 9.38028E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  17    MT =     64  Q = -9.25000E+00 MeV  Emin = 9.91630E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  18    MT =     65  Q = -9.75000E+00 MeV  Emin = 1.04523E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  19    MT =     66  Q = -1.02500E+01 MeV  Emin = 1.09883E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  20    MT =     67  Q = -1.07500E+01 MeV  Emin = 1.15244E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  21    MT =     68  Q = -1.12500E+01 MeV  Emin = 1.20604E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  22    MT =     69  Q = -1.17500E+01 MeV  Emin = 1.25964E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  23    MT =     70  Q = -1.22500E+01 MeV  Emin = 1.31324E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  24    MT =     71  Q = -1.27500E+01 MeV  Emin = 1.36684E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  25    MT =     72  Q = -1.32500E+01 MeV  Emin = 1.42044E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  26    MT =     73  Q = -1.40000E+01 MeV  Emin = 1.50084E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  27    MT =     74  Q = -1.50000E+01 MeV  Emin = 1.60805E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  28    MT =     75  Q = -1.60000E+01 MeV  Emin = 1.71525E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  29    MT =     76  Q = -1.70000E+01 MeV  Emin = 1.82246E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  30    MT =     77  Q = -1.80000E+01 MeV  Emin = 1.92970E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  31    MT =    102  Q =  1.08334E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  32    MT =    103  Q =  6.25876E-01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
  33    MT =    104  Q = -5.32604E+00 MeV  Emin = 5.70969E+00 MeV  frac = 1.00000E+00  : (n,d)
  34    MT =    105  Q = -4.01510E+00 MeV  Emin = 4.30432E+00 MeV  frac = 1.00000E+00  : (n,t)
  35    MT =    107  Q = -1.58297E-01 MeV  Emin = 1.69700E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  36    MT =    108  Q = -8.82201E+00 MeV  Emin = 9.45747E+00 MeV  frac = 1.00000E+00  : (n,2alpha)

 29 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.70969E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 4.30432E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.69700E-01 MeV  : total alpha production
   5    MT =    600  Q =  6.25876E-01 MeV  Emin = 1.00000E-11 MeV  : (n,p) to ground state
   6    MT =    601  Q = -5.46793E+00 MeV  Emin = 5.86179E+00 MeV  : (n,p1)
   7    MT =    602  Q = -5.96352E+00 MeV  Emin = 6.39309E+00 MeV  : (n,p2)
   8    MT =    603  Q = -6.10233E+00 MeV  Emin = 6.54189E+00 MeV  : (n,p3)
   9    MT =    604  Q = -6.27672E+00 MeV  Emin = 6.72885E+00 MeV  : (n,p4)
  10    MT =    605  Q = -6.38612E+00 MeV  Emin = 6.84613E+00 MeV  : (n,p5)
  11    MT =    606  Q = -6.71553E+00 MeV  Emin = 7.19926E+00 MeV  : (n,p6)
  12    MT =    650  Q = -5.32604E+00 MeV  Emin = 5.70969E+00 MeV  : (n,d) to ground state
  13    MT =    651  Q = -8.41545E+00 MeV  Emin = 9.02163E+00 MeV  : (n,d1)
  14    MT =    652  Q = -9.01055E+00 MeV  Emin = 9.65959E+00 MeV  : (n,d2)
  15    MT =    653  Q = -9.17985E+00 MeV  Emin = 9.84109E+00 MeV  : (n,d3)
  16    MT =    700  Q = -4.01510E+00 MeV  Emin = 4.30432E+00 MeV  : (n,t) to ground state
  17    MT =    701  Q = -8.45401E+00 MeV  Emin = 9.06297E+00 MeV  : (n,t1)
  18    MT =    800  Q = -1.58297E-01 MeV  Emin = 1.69700E-01 MeV  : (n,alpha) to ground state
  19    MT =    801  Q = -2.28299E+00 MeV  Emin = 2.44744E+00 MeV  : (n,a1)
  20    MT =    802  Q = -4.60319E+00 MeV  Emin = 4.93476E+00 MeV  : (n,a2)
  21    MT =    803  Q = -5.17861E+00 MeV  Emin = 5.55163E+00 MeV  : (n,a3)
  22    MT =    804  Q = -6.90120E+00 MeV  Emin = 7.39830E+00 MeV  : (n,a4)
  23    MT =    805  Q = -6.95010E+00 MeV  Emin = 7.45073E+00 MeV  : (n,a5)
  24    MT =    806  Q = -7.44381E+00 MeV  Emin = 7.98000E+00 MeV  : (n,a6)
  25    MT =    807  Q = -8.13614E+00 MeV  Emin = 8.72220E+00 MeV  : (n,a7)
  26    MT =    808  Q = -8.71860E+00 MeV  Emin = 9.34661E+00 MeV  : (n,a8)
  27    MT =    809  Q = -9.07850E+00 MeV  Emin = 9.73244E+00 MeV  : (n,a9)
  28    MT =    810  Q = -9.34330E+00 MeV  Emin = 1.00163E+01 MeV  : (n,a10)
  29    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.47939E+00 MeV  : total inelastic scattering

 Nuclide    4 / 164 : 8016.12c -- oxygen 16 (O-16)

 Pointers                     : 64603 6105
 Primary type                 : Transport
 Nuclide ZAI                  : 80160
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/8016ENDF7.ace
 Atomic weight (AW)           : 15.99492
 Atomic weight ratio (AWR)    : 15.85751
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 25 reaction channels
 - 44 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 25 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.56638E+01 MeV  Emin = 1.66516E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.16195E+00 MeV  Emin = 7.61360E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     23  Q = -1.44368E+01 MeV  Emin = 1.64100E+01 MeV  frac = 1.00000E+00  : (n,n3alpha)
   6    MT =     28  Q = -1.21276E+01 MeV  Emin = 1.28924E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -2.07363E+01 MeV  Emin = 2.20440E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     41  Q = -2.29609E+01 MeV  Emin = 2.44089E+01 MeV  frac = 1.00000E+00  : (n,2np)
   9    MT =     44  Q = -2.23350E+01 MeV  Emin = 2.37435E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  10    MT =     45  Q = -2.31192E+01 MeV  Emin = 2.45771E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  11    MT =     51  Q = -6.04940E+00 MeV  Emin = 6.43089E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  12    MT =     52  Q = -6.12989E+00 MeV  Emin = 6.51646E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  13    MT =     53  Q = -6.91710E+00 MeV  Emin = 7.35330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  14    MT =     54  Q = -7.11685E+00 MeV  Emin = 7.56565E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  15    MT =     55  Q = -8.87190E+00 MeV  Emin = 9.43138E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  16    MT =     56  Q = -1.09570E+01 MeV  Emin = 1.16480E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  17    MT =     57  Q = -1.10800E+01 MeV  Emin = 1.17787E+01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  18    MT =     91  Q = -9.58500E+00 MeV  Emin = 1.01895E+01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  4.14342E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q = -9.63680E+00 MeV  Emin = 1.02445E+01 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    104  Q = -9.90300E+00 MeV  Emin = 1.05275E+01 MeV  frac = 1.00000E+00  : (n,d)
  22    MT =    105  Q = -1.44790E+01 MeV  Emin = 1.53921E+01 MeV  frac = 1.00000E+00  : (n,t)
  23    MT =    107  Q = -2.21430E+00 MeV  Emin = 2.35532E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  24    MT =    108  Q = -1.28632E+01 MeV  Emin = 1.36744E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  25    MT =    112  Q = -1.97491E+01 MeV  Emin = 2.09945E+01 MeV  frac = 1.00000E+00  : (n,palpha)

 44 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.02445E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.05275E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.53921E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.35532E+00 MeV  : total alpha production
   5    MT =    600  Q = -9.63680E+00 MeV  Emin = 1.02445E+01 MeV  : (n,p) to ground state
   6    MT =    601  Q = -9.75690E+00 MeV  Emin = 1.03722E+01 MeV  : (n,p1)
   7    MT =    602  Q = -9.93380E+00 MeV  Emin = 1.05602E+01 MeV  : (n,p2)
   8    MT =    603  Q = -1.00343E+01 MeV  Emin = 1.06671E+01 MeV  : (n,p3)
   9    MT =    650  Q = -9.90300E+00 MeV  Emin = 1.05275E+01 MeV  : (n,d) to ground state
  10    MT =    651  Q = -1.51731E+01 MeV  Emin = 1.61300E+01 MeV  : (n,d1)
  11    MT =    652  Q = -1.52018E+01 MeV  Emin = 1.61610E+01 MeV  : (n,d2)
  12    MT =    653  Q = -1.62269E+01 MeV  Emin = 1.72502E+01 MeV  : (n,d3)
  13    MT =    654  Q = -1.70581E+01 MeV  Emin = 1.81338E+01 MeV  : (n,d4)
  14    MT =    655  Q = -1.72041E+01 MeV  Emin = 1.82890E+01 MeV  : (n,d5)
  15    MT =    656  Q = -1.74701E+01 MeV  Emin = 1.85718E+01 MeV  : (n,d6)
  16    MT =    657  Q = -1.82158E+01 MeV  Emin = 1.93645E+01 MeV  : (n,d7)
  17    MT =    658  Q = -1.84744E+01 MeV  Emin = 1.96394E+01 MeV  : (n,d8)
  18    MT =    659  Q = -1.89530E+01 MeV  Emin = 2.01482E+01 MeV  : (n,d9)
  19    MT =    660  Q = -1.90546E+01 MeV  Emin = 2.02562E+01 MeV  : (n,d10)
  20    MT =    661  Q = -1.90579E+01 MeV  Emin = 2.02597E+01 MeV  : (n,d11)
  21    MT =    662  Q = -1.91280E+01 MeV  Emin = 2.03343E+01 MeV  : (n,d12)
  22    MT =    663  Q = -1.96630E+01 MeV  Emin = 2.09030E+01 MeV  : (n,d13)
  23    MT =    664  Q = -1.97320E+01 MeV  Emin = 2.09763E+01 MeV  : (n,d14)
  24    MT =    665  Q = -1.98310E+01 MeV  Emin = 2.10816E+01 MeV  : (n,d15)
  25    MT =    666  Q = -1.99730E+01 MeV  Emin = 2.12325E+01 MeV  : (n,d16)
  26    MT =    667  Q = -2.03527E+01 MeV  Emin = 2.16362E+01 MeV  : (n,d17)
  27    MT =    668  Q = -2.04363E+01 MeV  Emin = 2.17251E+01 MeV  : (n,d18)
  28    MT =    669  Q = -2.05962E+01 MeV  Emin = 2.18950E+01 MeV  : (n,d19)
  29    MT =    700  Q = -1.44790E+01 MeV  Emin = 1.53921E+01 MeV  : (n,t) to ground state
  30    MT =    701  Q = -1.67918E+01 MeV  Emin = 1.78507E+01 MeV  : (n,t1)
  31    MT =    702  Q = -1.84271E+01 MeV  Emin = 1.95892E+01 MeV  : (n,t2)
  32    MT =    703  Q = -1.93941E+01 MeV  Emin = 2.06171E+01 MeV  : (n,t3)
  33    MT =    704  Q = -1.95849E+01 MeV  Emin = 2.08200E+01 MeV  : (n,t4)
  34    MT =    705  Q = -2.01704E+01 MeV  Emin = 2.14424E+01 MeV  : (n,t5)
  35    MT =    706  Q = -2.03132E+01 MeV  Emin = 2.15942E+01 MeV  : (n,t6)
  36    MT =    707  Q = -2.06825E+01 MeV  Emin = 2.19868E+01 MeV  : (n,t7)
  37    MT =    708  Q = -2.09252E+01 MeV  Emin = 2.22448E+01 MeV  : (n,t8)
  38    MT =    709  Q = -2.15081E+01 MeV  Emin = 2.28645E+01 MeV  : (n,t9)
  39    MT =    749  Q = -2.15081E+01 MeV  Emin = 2.28645E+01 MeV  : (n,t) to continuum
  40    MT =    800  Q = -2.21430E+00 MeV  Emin = 2.35532E+00 MeV  : (n,alpha) to ground state
  41    MT =    801  Q = -5.30500E+00 MeV  Emin = 5.63954E+00 MeV  : (n,a1)
  42    MT =    802  Q = -5.90010E+00 MeV  Emin = 6.27217E+00 MeV  : (n,a2)
