Nuclide  60148.12c -- neodymium 148 at 1200K (Nd-148)
Nuclide  60150.12c -- neodymium 150 at 1200K (Nd-150)
Nuclide  61147.12c -- promethium 147 at 1200K (Pm-147)
Nuclide  61348.12c -- promethium 148m at 1200K (Pm-148m)
Nuclide  61149.12c -- promethium 149 at 1200K (Pm-149)
Nuclide  62147.12c -- samarium 147 at 1200K (Sm-147)
Nuclide  62149.12c -- samarium 149 at 1200K (Sm-149)
Nuclide  62150.12c -- samarium 150 at 1200K (Sm-150)
Nuclide  62151.12c -- samarium 151 at 1200K (Sm-151)
Nuclide  62152.12c -- samarium 152 at 1200K (Sm-152)
Nuclide  62154.12c -- samarium 154 at 1200K (Sm-154)
Nuclide  63153.12c -- europium 153 at 1200K (Eu-153)
Nuclide  63154.12c -- europium 154 at 1200K (Eu-154)
Nuclide  63155.12c -- europium 155 at 1200K (Eu-155)
Nuclide  64156.12c -- gadolinium 156 at 1200K (Gd-156)
Nuclide  64157.12c -- gadolinium 157 at 1200K (Gd-157)
Nuclide  65159.12c -- terbium 159 at 1200K (Tb-159)
Nuclide  73181.12c -- tantalum 181 at 1200K (Ta-181)
Nuclide  74184.12c -- tungsten 184 at 1200K (W-184)
Nuclide  82204.12c -- lead 204 at 1200K (Pb-204)
Nuclide  82206.12c -- lead 206 at 1200K (Pb-206)
Nuclide  82207.12c -- lead 207 at 1200K (Pb-207)
Nuclide  82208.12c -- lead 208 at 1200K (Pb-208)
Nuclide  83209.12c -- bismuth 209 at 1200K (Bi-209)
Nuclide  92233.12c -- uranium 233 at 1200K (U-233)
Nuclide  92234.12c -- uranium 234 at 1200K (U-234)
Nuclide  92235.12c -- uranium 235 at 1200K (U-235)
Nuclide  92236.12c -- uranium 236 at 1200K (U-236)
Nuclide  92238.12c -- uranium 238 at 1200K (U-238)
Nuclide  93237.12c -- neptunium 237 at 1200K (Np-237)
Nuclide  93239.12c -- neptunium 239 at 1200K (Np-239)
Nuclide  94238.12c -- plutonium 238 at 1200K (Pu-238)
Nuclide  94239.12c -- plutonium 239 at 1200K (Pu-239)
Nuclide  94240.12c -- plutonium 240 at 1200K (Pu-240)
Nuclide  94241.12c -- plutonium 241 at 1200K (Pu-241)
Nuclide  94242.12c -- plutonium 242 at 1200K (Pu-242)
Nuclide  95241.12c -- americium 241 at 1200K (Am-241)
Nuclide  95242.12c -- americium 242 at 1200K (Am-242)
Nuclide  95342.12c -- americium 242m at 1200K (Am-242m)
Nuclide  95243.12c -- americium 243 at 1200K (Am-243)
Nuclide  96242.12c -- curium 242 at 1200K (Cm-242)
Nuclide  96243.12c -- curium 243 at 1200K (Cm-243)
Nuclide  96244.12c -- curium 244 at 1200K (Cm-244)
Nuclide  96245.12c -- curium 245 at 1200K (Cm-245)
Nuclide  96246.12c -- curium 246 at 1200K (Cm-246)
Nuclide  96247.12c -- curium 247 at 1200K (Cm-247)
Nuclide  96248.12c -- curium 248 at 1200K (Cm-248)

SUMMARY -- 164 nuclides included in calculation:

 - 164 transport nuclides
 - Neutron energy cut-offs at 1.00E-11 and 20.0 MeV
 - 4765 transport reactions
 - 2209 special reactions
 - 7.44 Gb of memory allocated for data

Processing sensitivity calculation data...

***** Mon Nov 13 22:26:06 2017 (seed = 1510629890)
Warning message from function ProcessSensitivities:

No materials linked for sensitivity calculation, including total.

OK.

Processing mesh plots...
OK.

Normalizing compositions and processing mixtures...
OK.

Allocating memory for macroscopic cross section data...
OK.

Allocating memory for particle structures...
OK.

Calculating maximum densities...
OK.

Performing density cut-off...
OK.

Sorting material-wise reaction lists:

   0% complete
 100% complete

Calculating macroscopic cross sections:

   0% complete
 100% complete

Calculating DT neutron majorant cross section:

   0% complete
 100% complete

Clearing results and statistics...
OK.

Sampling initial source...
OK.


***** Mon Nov 13 22:26:27 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:26:27 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   1 /  50: k-eff = 1.00000

***** Mon Nov 13 22:26:34 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   2 /  50: k-eff = 1.10525

***** Mon Nov 13 22:26:41 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   3 /  50: k-eff = 1.13813
Inactive cycle   4 /  50: k-eff = 1.15136
Inactive cycle   5 /  50: k-eff = 1.16288
Inactive cycle   6 /  50: k-eff = 1.18134
Inactive cycle   7 /  50: k-eff = 1.13113

***** Mon Nov 13 22:27:16 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle   8 /  50: k-eff = 1.13495
Inactive cycle   9 /  50: k-eff = 1.14062

***** Mon Nov 13 22:27:32 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  10 /  50: k-eff = 1.15773

***** Mon Nov 13 22:27:40 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  11 /  50: k-eff = 1.14746

***** Mon Nov 13 22:27:48 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  12 /  50: k-eff = 1.14932
Inactive cycle  13 /  50: k-eff = 1.14788
Inactive cycle  14 /  50: k-eff = 1.15434

***** Mon Nov 13 22:28:12 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  15 /  50: k-eff = 1.15867

***** Mon Nov 13 22:28:22 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  16 /  50: k-eff = 1.15650
Inactive cycle  17 /  50: k-eff = 1.17370
Inactive cycle  18 /  50: k-eff = 1.16651

***** Mon Nov 13 22:28:47 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:28:47 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  19 /  50: k-eff = 1.16520
Inactive cycle  20 /  50: k-eff = 1.15661
Inactive cycle  21 /  50: k-eff = 1.15718
Inactive cycle  22 /  50: k-eff = 1.16774

***** Mon Nov 13 22:29:24 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  23 /  50: k-eff = 1.13840
Inactive cycle  24 /  50: k-eff = 1.12674
Inactive cycle  25 /  50: k-eff = 1.13448

***** Mon Nov 13 22:29:51 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  26 /  50: k-eff = 1.13732

***** Mon Nov 13 22:30:01 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  27 /  50: k-eff = 1.14286
Inactive cycle  28 /  50: k-eff = 1.15800
Inactive cycle  29 /  50: k-eff = 1.13760
Inactive cycle  30 /  50: k-eff = 1.12579
Inactive cycle  31 /  50: k-eff = 1.16449
Inactive cycle  32 /  50: k-eff = 1.14382
Inactive cycle  33 /  50: k-eff = 1.13939
Inactive cycle  34 /  50: k-eff = 1.16389
Inactive cycle  35 /  50: k-eff = 1.16927
Inactive cycle  36 /  50: k-eff = 1.12908
Inactive cycle  37 /  50: k-eff = 1.15984

***** Mon Nov 13 22:31:55 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  38 /  50: k-eff = 1.17652
Inactive cycle  39 /  50: k-eff = 1.15519
Inactive cycle  40 /  50: k-eff = 1.19302
Inactive cycle  41 /  50: k-eff = 1.15694

***** Mon Nov 13 22:32:39 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

Inactive cycle  42 /  50: k-eff = 1.13119
Inactive cycle  43 /  50: k-eff = 1.15297
Inactive cycle  44 /  50: k-eff = 1.16046
Inactive cycle  45 /  50: k-eff = 1.14378
Inactive cycle  46 /  50: k-eff = 1.16537
Inactive cycle  47 /  50: k-eff = 1.16624
Inactive cycle  48 /  50: k-eff = 1.14758
Inactive cycle  49 /  50: k-eff = 1.13525
Inactive cycle  50 /  50: k-eff = 1.12915

----- Begin active cycles -----

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    1 / 500  Source neutrons :  8179

Running time :                  0:09:40
Estimated running time :        1:55:14
Estimated running time left :   1:45:34

Estimated relative CPU usage :  4144.9%

k-eff (analog)    = 1.15441 +/- 0.00000  [1.15441  1.15441]
k-eff (implicit)  = 1.14419 +/- 0.00000  [1.14419  1.14419]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    2 / 500  Source neutrons :  8049

Running time :                  0:09:52
Estimated running time :        1:52:43
Estimated running time left :   1:42:50

Estimated relative CPU usage :  4290.8%

k-eff (analog)    = 1.15795 +/- 0.00354  [1.15102  1.16488]
k-eff (implicit)  = 1.14476 +/- 0.00057  [1.14364  1.14589]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    3 / 500  Source neutrons :  7921

Running time :                  0:10:04
Estimated running time :        1:52:00
Estimated running time left :   1:41:56

Estimated relative CPU usage :  4161.7%

k-eff (analog)    = 1.15530 +/- 0.00334  [1.14875  1.16185]
k-eff (implicit)  = 1.14753 +/- 0.00278  [1.14207  1.15298]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:35:01 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    4 / 500  Source neutrons :  7792

Running time :                  0:10:17
Estimated running time :        1:52:09
Estimated running time left :   1:41:52

Estimated relative CPU usage :  3972.2%

k-eff (analog)    = 1.14650 +/- 0.00911  [1.12865  1.16436]
k-eff (implicit)  = 1.14878 +/- 0.00233  [1.14421  1.15335]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:35:12 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    5 / 500  Source neutrons :  8085

Running time :                  0:10:28
Estimated running time :        1:51:17
Estimated running time left :   1:40:48

Estimated relative CPU usage :  4288.9%

k-eff (analog)    = 1.14361 +/- 0.00763  [1.12865  1.15856]
k-eff (implicit)  = 1.14836 +/- 0.00185  [1.14473  1.15200]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:35:24 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 22:35:25 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    6 / 500  Source neutrons :  8159

Running time :                  0:10:40
Estimated running time :        1:51:04
Estimated running time left :   1:40:23

Estimated relative CPU usage :  4138.5%

k-eff (analog)    = 1.14542 +/- 0.00649  [1.13271  1.15814]
k-eff (implicit)  = 1.14833 +/- 0.00151  [1.14536  1.15130]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    7 / 500  Source neutrons :  7925

Running time :                  0:10:53
Estimated running time :        1:51:38
Estimated running time left :   1:40:44

Estimated relative CPU usage :  3902.1%

k-eff (analog)    = 1.14518 +/- 0.00549  [1.13442  1.15593]
k-eff (implicit)  = 1.14913 +/- 0.00151  [1.14617  1.15208]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    8 / 500  Source neutrons :  8009

Running time :                  0:11:05
Estimated running time :        1:51:44
Estimated running time left :   1:40:38

Estimated relative CPU usage :  4076.4%

k-eff (analog)    = 1.14515 +/- 0.00475  [1.13583  1.15447]
k-eff (implicit)  = 1.15031 +/- 0.00176  [1.14686  1.15375]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:36:01 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle    9 / 500  Source neutrons :  8046

Running time :                  0:11:18
Estimated running time :        1:52:03
Estimated running time left :   1:40:44

Estimated relative CPU usage :  3912.3%

k-eff (analog)    = 1.14586 +/- 0.00425  [1.13753  1.15420]
k-eff (implicit)  = 1.15092 +/- 0.00167  [1.14765  1.15419]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   10 / 500  Source neutrons :  8148

Running time :                  0:11:30
Estimated running time :        1:51:35
Estimated running time left :   1:40:04

Estimated relative CPU usage :  4299.4%

k-eff (analog)    = 1.14856 +/- 0.00466  [1.13942  1.15770]
k-eff (implicit)  = 1.15069 +/- 0.00151  [1.14773  1.15364]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   11 / 500  Source neutrons :  7801

Running time :                  0:11:42
Estimated running time :        1:51:12
Estimated running time left :   1:39:30

Estimated relative CPU usage :  4226.5%

k-eff (analog)    = 1.14812 +/- 0.00424  [1.13980  1.15643]
k-eff (implicit)  = 1.15076 +/- 0.00137  [1.14808  1.15345]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:36:39 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   12 / 500  Source neutrons :  8072

Running time :                  0:11:54
Estimated running time :        1:51:21
Estimated running time left :   1:39:26

Estimated relative CPU usage :  3948.8%

k-eff (analog)    = 1.14861 +/- 0.00390  [1.14096  1.15626]
k-eff (implicit)  = 1.15116 +/- 0.00131  [1.14859  1.15373]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   13 / 500  Source neutrons :  7981

Running time :                  0:12:06
Estimated running time :        1:51:07
Estimated running time left :   1:39:00

Estimated relative CPU usage :  4265.9%

k-eff (analog)    = 1.14881 +/- 0.00360  [1.14176  1.15586]
k-eff (implicit)  = 1.15129 +/- 0.00121  [1.14891  1.15367]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   14 / 500  Source neutrons :  8086

Running time :                  0:12:18
Estimated running time :        1:51:04
Estimated running time left :   1:38:45

Estimated relative CPU usage :  3917.9%

k-eff (analog)    = 1.14987 +/- 0.00349  [1.14302  1.15671]
k-eff (implicit)  = 1.15184 +/- 0.00125  [1.14939  1.15430]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:37:14 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   15 / 500  Source neutrons :  7856

Running time :                  0:12:31
Estimated running time :        1:51:18
Estimated running time left :   1:38:47

Estimated relative CPU usage :  3950.0%

k-eff (analog)    = 1.14939 +/- 0.00329  [1.14294  1.15583]
k-eff (implicit)  = 1.15170 +/- 0.00117  [1.14940  1.15400]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   16 / 500  Source neutrons :  8110

Running time :                  0:12:43
Estimated running time :        1:51:20
Estimated running time left :   1:38:36

Estimated relative CPU usage :  4019.1%

k-eff (analog)    = 1.14995 +/- 0.00313  [1.14382  1.15608]
k-eff (implicit)  = 1.15168 +/- 0.00110  [1.14953  1.15384]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:37:39 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   17 / 500  Source neutrons :  7729

Running time :                  0:12:56
Estimated running time :        1:51:33
Estimated running time left :   1:38:37

Estimated relative CPU usage :  3863.2%

k-eff (analog)    = 1.14814 +/- 0.00345  [1.14137  1.15490]
k-eff (implicit)  = 1.15141 +/- 0.00107  [1.14931  1.15350]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   18 / 500  Source neutrons :  8143

Running time :                  0:13:08
Estimated running time :        1:51:51
Estimated running time left :   1:38:42

Estimated relative CPU usage :  3890.2%

k-eff (analog)    = 1.14764 +/- 0.00329  [1.14119  1.15409]
k-eff (implicit)  = 1.15126 +/- 0.00102  [1.14926  1.15325]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:38:06 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   19 / 500  Source neutrons :  8062

Running time :                  0:13:22
Estimated running time :        1:52:13
Estimated running time left :   1:38:51

Estimated relative CPU usage :  3695.6%

k-eff (analog)    = 1.14766 +/- 0.00311  [1.14155  1.15376]
k-eff (implicit)  = 1.15102 +/- 0.00099  [1.14908  1.15297]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   20 / 500  Source neutrons :  8030

Running time :                  0:13:40
Estimated running time :        1:54:42
Estimated running time left :   1:41:02

Estimated relative CPU usage :  4263.3%

k-eff (analog)    = 1.14789 +/- 0.00296  [1.14208  1.15369]
k-eff (implicit)  = 1.15124 +/- 0.00096  [1.14935  1.15313]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:38:33 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle   21 / 500  Source neutrons :  7973

Running time :                  0:13:52
Estimated running time :        1:54:30
Estimated running time left :   1:40:38

Estimated relative CPU usage :  4022.4%

k-eff (analog)    = 1.14791 +/- 0.00282  [1.14239  1.15343]
k-eff (implicit)  = 1.15131 +/- 0.00092  [1.14951  1.15311]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 22:38:47 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 
